21:40:43.333 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 4930 valid characters of 4930 total characters (0 removed)
Loaded and converted file: 1695 valid characters of 1695 total characters (0 removed)
Loaded and converted file: 3534 valid characters of 3534 total characters (0 removed)
Loaded and converted file: 5815 valid characters of 5815 total characters (0 removed)
Loaded and converted file: 2537 valid characters of 2537 total characters (0 removed)
Loaded and converted file: 5092 valid characters of 5092 total characters (0 removed)
Loaded and converted file: 1454 valid characters of 1454 total characters (0 removed)
Loaded and converted file: 1161 valid characters of 1161 total characters (0 removed)
Loaded and converted file: 6354 valid characters of 6355 total characters (1 removed)
Loaded and converted file: 2030 valid characters of 2030 total characters (0 removed)
Loaded and converted file: 1245 valid characters of 1245 total characters (0 removed)
Loaded and converted file: 4047 valid characters of 4047 total characters (0 removed)
Loaded and converted file: 6434 valid characters of 6434 total characters (0 removed)
Loaded and converted file: 4198 valid characters of 4198 total characters (0 removed)
Loaded and converted file: 5274 valid characters of 5274 total characters (0 removed)
Loaded and converted file: 1277 valid characters of 1277 total characters (0 removed)
Loaded and converted file: 2792 valid characters of 2792 total characters (0 removed)
Loaded and converted file: 1267 valid characters of 1267 total characters (0 removed)
Loaded and converted file: 4045 valid characters of 4045 total characters (0 removed)
Loaded and converted file: 5085 valid characters of 5085 total characters (0 removed)
Loaded and converted file: 1419 valid characters of 1419 total characters (0 removed)
Loaded and converted file: 2427 valid characters of 2428 total characters (1 removed)
Loaded and converted file: 4999 valid characters of 4999 total characters (0 removed)
Loaded and converted file: 4931 valid characters of 4931 total characters (0 removed)
Loaded and converted file: 6263 valid characters of 6263 total characters (0 removed)
Loaded and converted file: 3027 valid characters of 3027 total characters (0 removed)
Loaded and converted file: 1477 valid characters of 1477 total characters (0 removed)
Loaded and converted file: 2087 valid characters of 2087 total characters (0 removed)
Loaded and converted file: 4392 valid characters of 4392 total characters (0 removed)
Loaded and converted file: 4933 valid characters of 4933 total characters (0 removed)
Loaded and converted file: 1761 valid characters of 1761 total characters (0 removed)
Loaded and converted file: 1449 valid characters of 1449 total characters (0 removed)
Loaded and converted file: 4198 valid characters of 4198 total characters (0 removed)
Loaded and converted file: 1536 valid characters of 1536 total characters (0 removed)
Loaded and converted file: 2233 valid characters of 2233 total characters (0 removed)
Loaded and converted file: 1302 valid characters of 1302 total characters (0 removed)
Loaded and converted file: 1936 valid characters of 1936 total characters (0 removed)
Loaded and converted file: 6045 valid characters of 6045 total characters (0 removed)
Loaded and converted file: 3833 valid characters of 3833 total characters (0 removed)
Loaded and converted file: 8399 valid characters of 8399 total characters (0 removed)
Loaded and converted file: 4051 valid characters of 4051 total characters (0 removed)
Loaded and converted file: 1308 valid characters of 1308 total characters (0 removed)
Loaded and converted file: 1945 valid characters of 1946 total characters (1 removed)
Loaded and converted file: 2232 valid characters of 2232 total characters (0 removed)
Loaded and converted file: 1932 valid characters of 1932 total characters (0 removed)
Loaded and converted file: 5795 valid characters of 5795 total characters (0 removed)
Loaded and converted file: 4036 valid characters of 4036 total characters (0 removed)
Loaded and converted file: 4335 valid characters of 4335 total characters (0 removed)
Loaded and converted file: 2393 valid characters of 2393 total characters (0 removed)
Loaded and converted file: 3364 valid characters of 3364 total characters (0 removed)
Loaded and converted file: 2190 valid characters of 2190 total characters (0 removed)
Loaded and converted file: 1183 valid characters of 1183 total characters (0 removed)
Loaded and converted file: 7486 valid characters of 7487 total characters (1 removed)
Loaded and converted file: 2446 valid characters of 2446 total characters (0 removed)
Loaded and converted file: 3198 valid characters of 3198 total characters (0 removed)
Loaded and converted file: 1904 valid characters of 1904 total characters (0 removed)
Loaded and converted file: 2273 valid characters of 2273 total characters (0 removed)
Loaded and converted file: 8441 valid characters of 8442 total characters (1 removed)
Loaded and converted file: 1352 valid characters of 1352 total characters (0 removed)
Loaded and converted file: 5667 valid characters of 5667 total characters (0 removed)
Loaded and converted file: 1171 valid characters of 1171 total characters (0 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 3664 valid characters of 3664 total characters (0 removed)
Loaded and converted file: 2186 valid characters of 2186 total characters (0 removed)
Loaded and converted file: 3565 valid characters of 3565 total characters (0 removed)
Loaded and converted file: 1407 valid characters of 1407 total characters (0 removed)
Loaded and converted file: 3616 valid characters of 3616 total characters (0 removed)
Loaded and converted file: 3055 valid characters of 3055 total characters (0 removed)
Loaded and converted file: 6995 valid characters of 6995 total characters (0 removed)
Loaded and converted file: 3168 valid characters of 3168 total characters (0 removed)
Loaded and converted file: 3536 valid characters of 3536 total characters (0 removed)
Loaded and converted file: 6713 valid characters of 6713 total characters (0 removed)
Loaded and converted file: 9002 valid characters of 9003 total characters (1 removed)
Loaded and converted file: 1426 valid characters of 1426 total characters (0 removed)
Loaded and converted file: 3031 valid characters of 3032 total characters (1 removed)
Loaded and converted file: 1710 valid characters of 1710 total characters (0 removed)
Loaded and converted file: 5848 valid characters of 5848 total characters (0 removed)
Loaded and converted file: 3512 valid characters of 3512 total characters (0 removed)
Loaded and converted file: 10023 valid characters of 10023 total characters (0 removed)
Loaded and converted file: 5748 valid characters of 5749 total characters (1 removed)
Loaded and converted file: 1221 valid characters of 1221 total characters (0 removed)
Loaded and converted file: 1979 valid characters of 1979 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 4331 valid characters of 4332 total characters (1 removed)
Loaded and converted file: 10930 valid characters of 10930 total characters (0 removed)
Loaded and converted file: 6600 valid characters of 6600 total characters (0 removed)
Loaded and converted file: 8201 valid characters of 8201 total characters (0 removed)
Loaded and converted file: 4694 valid characters of 4694 total characters (0 removed)
Loaded and converted file: 1149 valid characters of 1149 total characters (0 removed)
