11:27:10.699 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3538 valid characters of 3545 total characters (7 removed)
Loaded and converted file: 3101 valid characters of 3108 total characters (7 removed)
Loaded and converted file: 2871 valid characters of 2878 total characters (7 removed)
Loaded and converted file: 1862 valid characters of 1869 total characters (7 removed)
Loaded and converted file: 2638 valid characters of 2645 total characters (7 removed)
Loaded and converted file: 1955 valid characters of 1962 total characters (7 removed)
Loaded and converted file: 1926 valid characters of 1933 total characters (7 removed)
Loaded and converted file: 1604 valid characters of 1611 total characters (7 removed)
Loaded and converted file: 1767 valid characters of 1774 total characters (7 removed)
Loaded and converted file: 2299 valid characters of 2306 total characters (7 removed)
Loaded and converted file: 3189 valid characters of 3196 total characters (7 removed)
Loaded and converted file: 1790 valid characters of 1797 total characters (7 removed)
Loaded and converted file: 2394 valid characters of 2401 total characters (7 removed)
Loaded and converted file: 2773 valid characters of 2780 total characters (7 removed)
Loaded and converted file: 1968 valid characters of 1975 total characters (7 removed)
Loaded and converted file: 1880 valid characters of 1887 total characters (7 removed)
Loaded and converted file: 2143 valid characters of 2150 total characters (7 removed)
Loaded and converted file: 2515 valid characters of 2522 total characters (7 removed)
Loaded and converted file: 2656 valid characters of 2663 total characters (7 removed)
Loaded and converted file: 2484 valid characters of 2491 total characters (7 removed)
Loaded and converted file: 3355 valid characters of 3362 total characters (7 removed)
Loaded and converted file: 1882 valid characters of 1889 total characters (7 removed)
Loaded and converted file: 1843 valid characters of 1850 total characters (7 removed)
Loaded and converted file: 2103 valid characters of 2110 total characters (7 removed)
Loaded and converted file: 2471 valid characters of 2478 total characters (7 removed)
Loaded and converted file: 3438 valid characters of 3445 total characters (7 removed)
Loaded and converted file: 1785 valid characters of 1792 total characters (7 removed)
Loaded and converted file: 2748 valid characters of 2755 total characters (7 removed)
Loaded and converted file: 2684 valid characters of 2691 total characters (7 removed)
Loaded and converted file: 2233 valid characters of 2240 total characters (7 removed)
Loaded and converted file: 1822 valid characters of 1829 total characters (7 removed)
Loaded and converted file: 2803 valid characters of 2810 total characters (7 removed)
Loaded and converted file: 2302 valid characters of 2309 total characters (7 removed)
Loaded and converted file: 1858 valid characters of 1865 total characters (7 removed)
Loaded and converted file: 1737 valid characters of 1744 total characters (7 removed)
Loaded and converted file: 2310 valid characters of 2317 total characters (7 removed)
Loaded and converted file: 1741 valid characters of 1748 total characters (7 removed)
Loaded and converted file: 1706 valid characters of 1713 total characters (7 removed)
Loaded and converted file: 1751 valid characters of 1758 total characters (7 removed)
Loaded and converted file: 2063 valid characters of 2070 total characters (7 removed)
Loaded and converted file: 2049 valid characters of 2056 total characters (7 removed)
Loaded and converted file: 1877 valid characters of 1884 total characters (7 removed)
Loaded and converted file: 2429 valid characters of 2436 total characters (7 removed)
Loaded and converted file: 2128 valid characters of 2135 total characters (7 removed)
Loaded and converted file: 2610 valid characters of 2617 total characters (7 removed)
Loaded and converted file: 2585 valid characters of 2592 total characters (7 removed)
Loaded and converted file: 1764 valid characters of 1771 total characters (7 removed)
Loaded and converted file: 2115 valid characters of 2122 total characters (7 removed)
Loaded and converted file: 1820 valid characters of 1827 total characters (7 removed)
Loaded and converted file: 1619 valid characters of 1626 total characters (7 removed)
Loaded and converted file: 2551 valid characters of 2558 total characters (7 removed)
Loaded and converted file: 1604 valid characters of 1611 total characters (7 removed)
Loaded and converted file: 2451 valid characters of 2458 total characters (7 removed)
Loaded and converted file: 3362 valid characters of 3369 total characters (7 removed)
Loaded and converted file: 2173 valid characters of 2181 total characters (8 removed)
Loaded and converted file: 3093 valid characters of 3100 total characters (7 removed)
Loaded and converted file: 5178 valid characters of 5185 total characters (7 removed)
Loaded and converted file: 2083 valid characters of 2090 total characters (7 removed)
Loaded and converted file: 1677 valid characters of 1684 total characters (7 removed)
Loaded and converted file: 4743 valid characters of 4750 total characters (7 removed)
Loaded and converted file: 1940 valid characters of 1947 total characters (7 removed)
Loaded and converted file: 2868 valid characters of 2875 total characters (7 removed)
Loaded and converted file: 3375 valid characters of 3382 total characters (7 removed)
Loaded and converted file: 2392 valid characters of 2399 total characters (7 removed)
Loaded and converted file: 1813 valid characters of 1820 total characters (7 removed)
Loaded and converted file: 1980 valid characters of 1987 total characters (7 removed)
Loaded and converted file: 1959 valid characters of 1966 total characters (7 removed)
Loaded and converted file: 2074 valid characters of 2081 total characters (7 removed)
Loaded and converted file: 2117 valid characters of 2124 total characters (7 removed)
Loaded and converted file: 2437 valid characters of 2444 total characters (7 removed)
Loaded and converted file: 2334 valid characters of 2341 total characters (7 removed)
Loaded and converted file: 2575 valid characters of 2582 total characters (7 removed)
Loaded and converted file: 1734 valid characters of 1741 total characters (7 removed)
Loaded and converted file: 3051 valid characters of 3058 total characters (7 removed)
Loaded and converted file: 2008 valid characters of 2015 total characters (7 removed)
Loaded and converted file: 4034 valid characters of 4041 total characters (7 removed)
Loaded and converted file: 3244 valid characters of 3251 total characters (7 removed)
Loaded and converted file: 2268 valid characters of 2275 total characters (7 removed)
Loaded and converted file: 2231 valid characters of 2238 total characters (7 removed)
Loaded and converted file: 3995 valid characters of 4002 total characters (7 removed)
Loaded and converted file: 1927 valid characters of 1934 total characters (7 removed)
Loaded and converted file: 1672 valid characters of 1681 total characters (9 removed)
Loaded and converted file: 2065 valid characters of 2072 total characters (7 removed)
Loaded and converted file: 2679 valid characters of 2686 total characters (7 removed)
Loaded and converted file: 1722 valid characters of 1729 total characters (7 removed)
Loaded and converted file: 1854 valid characters of 1861 total characters (7 removed)
Loaded and converted file: 1809 valid characters of 1816 total characters (7 removed)
Loaded and converted file: 2412 valid characters of 2419 total characters (7 removed)
Loaded and converted file: 1602 valid characters of 1609 total characters (7 removed)
