11:27:10.699 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1631 valid characters of 1638 total characters (7 removed)
Loaded and converted file: 1713 valid characters of 1720 total characters (7 removed)
Loaded and converted file: 1694 valid characters of 1701 total characters (7 removed)
Loaded and converted file: 2689 valid characters of 2696 total characters (7 removed)
Loaded and converted file: 1948 valid characters of 1955 total characters (7 removed)
Loaded and converted file: 1825 valid characters of 1832 total characters (7 removed)
Loaded and converted file: 3817 valid characters of 3824 total characters (7 removed)
Loaded and converted file: 2106 valid characters of 2113 total characters (7 removed)
Loaded and converted file: 1848 valid characters of 1855 total characters (7 removed)
Loaded and converted file: 2243 valid characters of 2250 total characters (7 removed)
Loaded and converted file: 1624 valid characters of 1631 total characters (7 removed)
Loaded and converted file: 1974 valid characters of 1982 total characters (8 removed)
Loaded and converted file: 1888 valid characters of 1895 total characters (7 removed)
Loaded and converted file: 1674 valid characters of 1681 total characters (7 removed)
Loaded and converted file: 1670 valid characters of 1677 total characters (7 removed)
Loaded and converted file: 2196 valid characters of 2203 total characters (7 removed)
Loaded and converted file: 1629 valid characters of 1636 total characters (7 removed)
Loaded and converted file: 2203 valid characters of 2210 total characters (7 removed)
Loaded and converted file: 2244 valid characters of 2251 total characters (7 removed)
Loaded and converted file: 3041 valid characters of 3048 total characters (7 removed)
Loaded and converted file: 1979 valid characters of 1986 total characters (7 removed)
Loaded and converted file: 3460 valid characters of 3467 total characters (7 removed)
Loaded and converted file: 2249 valid characters of 2256 total characters (7 removed)
Loaded and converted file: 2437 valid characters of 2444 total characters (7 removed)
Loaded and converted file: 2091 valid characters of 2098 total characters (7 removed)
Loaded and converted file: 2162 valid characters of 2169 total characters (7 removed)
Loaded and converted file: 1964 valid characters of 1971 total characters (7 removed)
Loaded and converted file: 1684 valid characters of 1691 total characters (7 removed)
Loaded and converted file: 2857 valid characters of 2864 total characters (7 removed)
Loaded and converted file: 1779 valid characters of 1786 total characters (7 removed)
Loaded and converted file: 1862 valid characters of 1869 total characters (7 removed)
Loaded and converted file: 1986 valid characters of 1993 total characters (7 removed)
Loaded and converted file: 2887 valid characters of 2894 total characters (7 removed)
Loaded and converted file: 1829 valid characters of 1836 total characters (7 removed)
Loaded and converted file: 1790 valid characters of 1797 total characters (7 removed)
Loaded and converted file: 2929 valid characters of 2936 total characters (7 removed)
Loaded and converted file: 2242 valid characters of 2249 total characters (7 removed)
Loaded and converted file: 1717 valid characters of 1724 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 2450 valid characters of 2457 total characters (7 removed)
Loaded and converted file: 1775 valid characters of 1784 total characters (9 removed)
Loaded and converted file: 2514 valid characters of 2521 total characters (7 removed)
Loaded and converted file: 1863 valid characters of 1870 total characters (7 removed)
Loaded and converted file: 2106 valid characters of 2113 total characters (7 removed)
Loaded and converted file: 1618 valid characters of 1625 total characters (7 removed)
Loaded and converted file: 1789 valid characters of 1796 total characters (7 removed)
Loaded and converted file: 1940 valid characters of 1947 total characters (7 removed)
Loaded and converted file: 2170 valid characters of 2177 total characters (7 removed)
Loaded and converted file: 1670 valid characters of 1677 total characters (7 removed)
Loaded and converted file: 1880 valid characters of 1887 total characters (7 removed)
Loaded and converted file: 2145 valid characters of 2152 total characters (7 removed)
Loaded and converted file: 2646 valid characters of 2653 total characters (7 removed)
Loaded and converted file: 2588 valid characters of 2595 total characters (7 removed)
Loaded and converted file: 3427 valid characters of 3436 total characters (9 removed)
Loaded and converted file: 1981 valid characters of 1988 total characters (7 removed)
Loaded and converted file: 2999 valid characters of 3006 total characters (7 removed)
Loaded and converted file: 3135 valid characters of 3142 total characters (7 removed)
Loaded and converted file: 2662 valid characters of 2669 total characters (7 removed)
Loaded and converted file: 1750 valid characters of 1757 total characters (7 removed)
Loaded and converted file: 2391 valid characters of 2398 total characters (7 removed)
Loaded and converted file: 1848 valid characters of 1855 total characters (7 removed)
Loaded and converted file: 2084 valid characters of 2091 total characters (7 removed)
Loaded and converted file: 2690 valid characters of 2697 total characters (7 removed)
Loaded and converted file: 2195 valid characters of 2204 total characters (9 removed)
Loaded and converted file: 2087 valid characters of 2094 total characters (7 removed)
Loaded and converted file: 2360 valid characters of 2367 total characters (7 removed)
Loaded and converted file: 2325 valid characters of 2332 total characters (7 removed)
Loaded and converted file: 1905 valid characters of 1912 total characters (7 removed)
Loaded and converted file: 1790 valid characters of 1797 total characters (7 removed)
Loaded and converted file: 2609 valid characters of 2616 total characters (7 removed)
Loaded and converted file: 2162 valid characters of 2169 total characters (7 removed)
Loaded and converted file: 1939 valid characters of 1946 total characters (7 removed)
Loaded and converted file: 2229 valid characters of 2236 total characters (7 removed)
Loaded and converted file: 2110 valid characters of 2119 total characters (9 removed)
Loaded and converted file: 2639 valid characters of 2647 total characters (8 removed)
Loaded and converted file: 2075 valid characters of 2082 total characters (7 removed)
Loaded and converted file: 1691 valid characters of 1701 total characters (10 removed)
Loaded and converted file: 1675 valid characters of 1682 total characters (7 removed)
Loaded and converted file: 2768 valid characters of 2775 total characters (7 removed)
Loaded and converted file: 1735 valid characters of 1742 total characters (7 removed)
Loaded and converted file: 4192 valid characters of 4199 total characters (7 removed)
Loaded and converted file: 3837 valid characters of 3844 total characters (7 removed)
Loaded and converted file: 2745 valid characters of 2752 total characters (7 removed)
Loaded and converted file: 2728 valid characters of 2735 total characters (7 removed)
Loaded and converted file: 1693 valid characters of 1700 total characters (7 removed)
Loaded and converted file: 1914 valid characters of 1921 total characters (7 removed)
Loaded and converted file: 1781 valid characters of 1788 total characters (7 removed)
Loaded and converted file: 1900 valid characters of 1907 total characters (7 removed)
Loaded and converted file: 2068 valid characters of 2075 total characters (7 removed)
